state,0,1,2,3,4,5,6,7,8,9
"[0, 1, 15, 0, 2]",0.00014457164646208934,0.17345954600071478,0.0008799371944310651,0.0030307104925785845,-0.02594835981385596,0.0026031768465773104,0.0006760082453781299,0.0020491960839325975,0.0019107206086698253,0.00031794746902124086
"[0, 0, 16, 0, 3]",0.007558807108217336,0.00469582695142133,0.057773581262839414,0.0009872802232997876,-0.08934298594902962,0.004383534825298979,0.005952860240409826,0.0027827495115317676,0.005874021514296579,0.004395886714072985
"[0, 0, 17, 1, 1]",3.4241432445374085,3.2037975627961863,3.4669211431607065,2.231765763791846,2.8699596710913484,3.612490242639955,3.107143551802834,3.2384206635636468,5.462039932665388,2.3531742109671736
"[0, 0, 18, 1, 1]",2.1267605849039977,2.5093603945835214,2.2929351104523676,0.8313570352753683,1.8658614608837882,2.465947112660501,2.17388497828782,2.449816016774257,5.422437453470261,1.9497121636110548
"[0, 1, 18, 1, 1]",0.021684778903382013,0.04245686894526534,0.018011322102947397,0.0,-0.001724087594661603,0.03814108537098326,2.434273814887334,0.0,0.02504710711952904,0.026770082000154967
"[0, 0, 19, 0, 1]",7.671925451092761e-05,0.0014019375127469907,0.012646416534048943,0.0001525670323695753,-0.03475802384499561,0.0003907785299209984,0.000319111612363336,0.00030617229188881597,0.0002728604485475101,0.0002415770314370965
"[1, 0, 19, 0, 1]",0.0,0.0,0.0,5.903976683710126e-07,-0.01194,0.0,0.0,0.0,0.0,0.0
"[1, 0, 19, 0, 2]",0.0,0.0,0.0,0.0,-0.006,0.0,5.018120760341958e-05,0.0,0.019254754432065563,0.0
"[1, 0, 19, 1, 2]",0.0,0.0,0.0014333137376334978,0.0,-0.006,0.0,0.0,0.0,0.3174245555642988,0.0012661642726993225
"[0, 0, 19, 1, 2]",0.17198251631190029,0.10849178786359559,0.048505427119811956,0.03601967702829838,0.08906229799680464,0.047962127955782016,0.07961589470701937,0.08294401282655109,2.7266926564664837,0.05503556127355479
"[0, 0, 19, 0, 2]",7.775386720916891e-05,0.0,0.008547153464948061,0.0,-0.017767791818936486,5.1195447534640816e-05,7.796122626371409e-05,5.0889041758004654e-05,0.0,0.00028015932988859006
"[0, 1, 19, 0, 2]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4000000000000005e-05
"[0, 1, 19, 1, 2]",0.0,0.0,3.221475693006262e-05,0.0,0.0,0.00013681005368505308,0.05760386339845291,0.0,0.0,0.0
"[1, 0, 12, 0, 2]",1.1494573721317665,0.2922824771710425,1.0383663312628797,0.18543011216853988,0.8267807161895442,1.218780570319115,0.18267379767844819,1.3388159962198876,5.026953817948073,1.5234731143067868
"[1, 0, 13, 0, 2]",0.5405558371516143,0.26285438393581845,0.7243772097646459,0.14015064638089617,0.39649075971272046,0.8383811974456862,0.1699281517804218,0.6121161315809233,5.480553072462232,0.5514729303544911
"[0, 0, 14, 1, 0]",4.7275575728663135,4.747531734931787,4.755751299213976,4.19594077727243,4.139174354846754,4.758211582646757,4.758762901745544,4.71649010180776,5.193480839609724,4.529765763799011
"[0, 1, 14, 1, 0]",2.4394792352474366,2.5762988743629656,2.195535228326906,2.2837677757421155,2.286264899465475,2.563143256966501,4.751587500180722,2.703941792453729,3.120137229143909,2.6641254884989993
"[0, 1, 14, 0, 2]",0.05889806338044432,2.0357913750402505,0.014286716469398313,0.020656476431846156,-0.0032715388753552094,0.0526585943885038,0.05574773794887046,0.05089043500303245,0.0020128012747861815,0.03306462822114267
"[0, 1, 15, 0, 1]",0.5394469801280003,0.18853919372897543,0.5281926738210995,0.49162752286333233,0.24798956811003603,0.4416756586872356,0.24717042373923,0.4827102147060857,0.4486116057901526,2.257961355497022
"[1, 0, 15, 1, 2]",1.033950062517032,1.036064731378506,1.0308412017854747,0.9440710622594924,1.088128735258807,0.9063525117684974,1.0463409608226735,0.606244911515126,5.776584724861166,0.8171434782118275
"[0, 1, 15, 1, 2]",4.077732741223536,4.227400319214773,4.306900935566168,4.117014994530116,3.691546280099341,4.235875660495358,4.402171589132637,4.257805845546931,5.712512932172774,4.0964081770745855
"[1, 0, 15, 1, 0]",2.6465489304336534,2.5290730233291785,2.6633531073595638,2.205602619858209,2.583363252439614,2.387081781691333,2.7746873418975238,2.3748659195138844,5.888308358510573,2.8246556934620006
"[0, 0, 15, 1, 0]",5.233472539945647,5.229810025043483,5.233567078732477,4.4713582247769414,4.606730437086115,5.2145072755667945,5.242986930452431,5.205529426308106,5.780887630586044,5.245751983356373
"[1, 0, 14, 1, 2]",1.8238448118971682,5.049042655010441,1.5024599042977311,1.1785854625232217,1.1214022134259962,1.7939370222137028,1.7452407972869377,1.820467082894352,1.6773643881493576,1.6930580240187754
"[1, 0, 14, 1, 0]",3.870979341312806,3.908650746014654,3.9981288971765947,3.822511858342961,3.3705890407044024,3.861770329592227,4.762693755858212,3.896493722470687,4.418032662932619,3.9560061475949193
"[0, 0, 15, 1, 3]",5.001909234414029,5.00037120526788,5.091145051947549,4.282985725879581,4.373671964538613,5.036740936350795,4.904162715532496,5.038526701784301,5.817571411632466,4.766508153545576
"[0, 1, 15, 1, 3]",0.2123661917130614,5.109040922908816,0.22655949726897384,0.26356330151903434,0.15659152354351888,0.2321719748909459,0.2511494904697574,0.3928823239002669,0.17972978085598243,0.3535573392199377
"[1, 0, 15, 1, 3]",0.3256786153918404,0.6209203987735685,0.40202920780572987,0.36311030284815404,0.36639448702613103,0.4551149117665275,0.5596861984772855,0.27304147266375334,5.503778631549101,0.21717095827602884
"[0, 0, 15, 0, 3]",0.04884638982972494,0.049707555564771064,0.16907933851934476,0.01095394661933982,-0.2634281656457468,0.06244032317134835,0.04266711848846645,0.04014235460186432,0.039538864071551376,0.06041925338948811
"[1, 0, 13, 0, 1]",0.0007069066555895524,0.19097888158929963,0.0010590485041289837,0.0016156360050638798,0.0,0.001606456601529156,0.005330874074291476,0.002219200644908803,0.0,0.0014151281209642819
"[0, 1, 15, 1, 0]",0.8604854191059587,0.6587800636438625,0.6028020302757157,0.6350365692596607,0.5522967095581991,0.9753165510566502,0.8437530286558729,0.4916588976390305,0.6981301263972663,4.885400255835138
"[1, 0, 16, 1, 1]",0.0802775194347496,4.837251139299262,0.23080240041053496,0.19017131683978664,0.02473075132903757,0.04609652147283793,0.19984525441419418,0.1409821828306969,0.09857734617549571,0.26964260982781835
"[0, 1, 12, 1, 3]",4.674940364084103,4.11186170142359,4.646951516410692,4.718566267863009,4.055568377504102,4.677272019870464,4.1250857492192665,4.669048260183574,5.20358103435503,4.474440941044354
"[0, 0, 12, 1, 3]",0.954975690930422,1.041644857252683,1.3192085201134378,4.690358148028598,0.6145563791765342,1.4704101413815398,0.7130279405098566,0.9244813646557578,1.0665522659504867,1.171858162477737
"[1, 0, 12, 0, 3]",1.0480478292651214,0.24617167159924014,0.6470045192100468,0.06271135129617468,0.7130699638269756,0.612811416304394,0.17062109995474176,1.033073714113122,4.774433948523945,0.7616477160469822
"[0, 1, 12, 1, 4]",2.262066166169204,2.330107623505979,2.103601298175238,2.3687582413005748,1.8258813810792067,2.330245014021402,2.2115536801632465,2.3887589086773007,4.95409157763355,1.9322973134455717
"[0, 0, 12, 1, 4]",2.19359819482613,2.1170306308162807,2.2170799351340587,2.2936575530092274,1.6409611036033074,2.5342116594287893,1.9789869897941714,2.2541846082107604,4.767872351708117,1.515298676542677
"[0, 1, 12, 0, 4]",0.005242583470242519,0.0031219048994778125,0.0016166985582151505,0.005687851182414733,-0.0236338203821503,0.0023524216185691676,0.2835548219911964,0.0018969392208438118,0.0038410119047787798,0.00421193350107862
"[0, 0, 12, 0, 4]",0.21774483223665922,0.2130863405834848,0.3813746006069527,0.13299757367575596,-0.284434173770022,0.2256891615705741,0.2152583428411578,0.2884615843004664,0.22126683094411626,0.23922209201397876
"[1, 0, 12, 1, 3]",0.9011528546955186,0.9659497374725916,0.9285518678831579,4.7183645804375685,0.8014833538712832,0.6636194234948327,0.5797820963600844,0.8805654723115344,1.0182989218873821,0.8959641599737374
"[1, 0, 12, 1, 4]",0.030008981294779954,3.4854975085831654,0.014795565108225774,0.04272810195212329,0.014001803242055235,0.050803068597384524,0.10838745238340888,0.07256839044247942,0.05276661403068569,0.008861329081034609
"[1, 0, 12, 0, 4]",0.0009194695831791587,0.0,0.0,0.0,0.0,0.01206674478107497,0.001241515863532751,0.0,1.0784172515102513,0.0
"[1, 0, 18, 1, 1]",0.024123096486452743,0.14753036960227583,0.05382322486253009,9.249675940871759e-08,0.008299520919143141,0.03754991692980285,0.0,0.0286129341726201,2.0797486877691087,0.014351764516320635
"[0, 1, 13, 1, 3]",4.278584854614696,4.449630633186746,4.1253489366102,4.16621696012488,3.606748082689806,4.162640194563493,4.376192844152159,4.087265689921809,5.106692062688777,4.1022515785851335
"[0, 0, 13, 1, 3]",4.584830816786559,4.49029152679832,4.494903919229733,4.301645908165634,4.04551637601494,4.601307083777475,4.548792564234645,4.628848448685476,5.532136035979676,4.531305448694944
"[0, 1, 13, 1, 4]",0.537431497714101,0.1182156052046441,0.2705158202491985,0.6499460930549431,0.34790002609807397,0.44424797209654204,0.11978265058847264,0.5060030154554053,4.403734927846006,0.1943815942549029
"[0, 0, 13, 1, 5]",0.0025834795569172246,0.0,0.0,0.0029933749336183467,-0.010133973353350511,0.0,0.0009637818992216714,0.00823562660399434,0.44244006157750254,0.002737574920101664
"[0, 1, 13, 1, 5]",0.0006444478533127183,0.0,0.007593946850953643,0.004896195581016412,-0.006,0.005931275308973656,0.002891208459328545,0.003853585222162084,0.7598017791239604,0.0
"[1, 0, 13, 1, 5]",0.0,0.0036682455922003323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 13, 1, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.04155101871093564,0.0
"[0, 0, 13, 1, 6]",0.0,0.0,0.0,0.0,-0.006,0.0004304910202230225,0.0004304910202230225,0.0,0.053354012224532475,0.000161838054
"[0, 0, 14, 1, 6]",0.009151857522918604,0.004699288341498812,0.003,7.106923365929843e-05,0.0007848186531331175,0.025358524958545115,0.039754634738010865,0.014395722251542833,1.1505038798071718,0.0051309285128450025
"[0, 0, 14, 1, 5]",0.19697192508671454,0.24039048010976755,0.10054559288988754,0.0030295491867425874,0.17761977736693238,0.19998916480210704,0.20471129056867637,0.15072234578023866,3.4812710146613655,0.1863508480997834
"[0, 1, 14, 1, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.16201440159890756,0.0,0.0,0.0
"[1, 0, 14, 1, 5]",0.0,0.07347769987578007,0.0,0.0,0.0,0.00010633881437807386,0.0,0.0,0.0,0.0
"[0, 0, 14, 0, 5]",0.0024083881100041477,0.0010596616606882233,0.033378906552404414,4.397545233415971e-05,-0.0615417445862112,0.008133702876217919,0.0011973580998618865,0.005960609976985009,0.0018063996192734467,0.0008808600289740231
"[0, 1, 14, 0, 5]",0.0,0.0014781725018883447,0.0,0.0,-0.006,4.888056042198266e-07,0.0,0.0,0.0,0.0
"[1, 0, 14, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.00037667501091671266,0.0,0.0,0.0
"[0, 1, 15, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,2.659782275177405e-05,0.0,0.0,0.0
"[0, 0, 15, 0, 5]",0.0,0.0,0.00592283474219245,0.0,-0.0119132420302646,2.6731211765663204e-05,0.0,0.0,2.66510982972703e-05,0.0
"[1, 0, 15, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 15, 0, 4]",9.773434514507182e-05,0.0002844443250041856,0.021063646020383922,0.00011991782694833884,-0.03508382530072302,0.0002068500045447827,0.002483089970784212,0.005325020541682472,0.0003113512424281408,0.0031511898014781694
"[1, 0, 15, 0, 4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26826535858912237,0.0
"[1, 0, 16, 1, 4]",0.0,0.0,0.0,0.009411190059032168,0.0,0.0,0.0,4.86e-07,0.0,0.0
"[0, 0, 16, 1, 4]",0.0011803583885106224,0.0005419762589235603,0.10029893071825018,0.019917693034392746,-0.01670643058656673,0.002372232392835334,0.0006383795686160647,0.003508812807273393,0.01330955424977971,0.003271111042604018
"[0, 0, 13, 0, 3]",0.34002403494724,0.34102049226215225,0.5268996755981594,0.31242113830594864,-0.21596648302503202,0.3954787548210444,0.3457171510260778,0.3453923581821527,0.3434048644884554,0.29187971139450736
"[1, 0, 13, 0, 3]",0.0,0.25499842190206967,0.0028046423357574917,0.010170146743890371,-0.008623222580952754,0.0021781429777445304,0.00781444944283462,0.00010414724500180892,0.10111167453920511,0.0
"[0, 1, 13, 0, 3]",0.014870828564895376,0.013599013357441868,0.012515474379599498,0.02656392643804212,-0.02441736093569956,0.01785818054068907,0.40356740649418776,0.017859169226408435,0.027537920077756035,0.01088768338602196
"[0, 0, 12, 0, 12]",0.010320985961002036,0.010271411487487246,0.08484706667970512,0.001050425573977759,-0.13344839434835806,0.015204157472888521,0.010582270071736713,0.013261844560587465,0.009228129791486333,0.009414761845100377
"[0, 1, 12, 0, 12]",7.189679205470602e-05,0.0006733142038676587,0.0,0.0,-0.011255245302643525,0.0,0.011216037364748686,0.0,0.0,9.512611447835233e-05
"[0, 0, 12, 0, 11]",0.012783968952419301,0.009107951186211223,0.08284877518735566,0.0011293866425493054,-0.0982253453054922,0.011669108824407033,0.010784823497715012,0.00874754804123579,0.01030038109166782,0.01038770443052463
"[0, 1, 12, 0, 11]",2.4227172875700005e-07,0.0,0.0,0.0,-0.006,0.0,0.012382921079330395,0.0,0.0,0.0
"[0, 0, 12, 0, 10]",0.008967073856256154,0.011243445736209421,0.08174274941361907,0.0010989376800688956,-0.1299378428157442,0.010983056582611483,0.008000917226532712,0.009163858792532132,0.006883478614993063,0.01313567495897756
"[0, 0, 12, 0, 9]",0.00835220179133675,0.009597253208254233,0.08301393336072992,0.0016123314151183822,-0.14643697283213847,0.011962702867472062,0.010656075822742972,0.008070685012971519,0.01264121758222836,0.013015849580106936
"[0, 0, 13, 0, 10]",0.00013024141807823286,0.00017919822692481492,0.014474308125688251,0.0,-0.011836762485130265,0.00015559920703755813,0.00015470327668128459,0.0,0.0,0.00015281938959053442
"[0, 1, 13, 0, 10]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 13, 0, 9]",0.0,0.00010343666566037195,0.016944223042749482,0.00010374154557158562,-0.006,0.0,0.00022506418108452547,0.00015119555892058792,0.0,0.0001247051688825433
"[0, 0, 13, 0, 8]",0.001076299657227661,0.0003335291125422014,0.030653028960078745,6.31844221274529e-05,-0.011768021173650915,0.00033872354945978206,0.00035932829809507826,0.0006738215937203578,0.0001559218407261919,0.0013666577756492168
"[0, 1, 13, 0, 8]",0.0,0.0008619840404431872,0.0,0.0,-0.01194,0.0,0.0,0.0,0.0,0.0
"[0, 1, 14, 0, 9]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 14, 0, 9]",0.0,0.0,0.0,5.245572796016678e-05,0.0,0.005758595585597185,0.0,0.0,5.240327223220662e-05,0.0
"[0, 0, 14, 0, 8]",0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0
"[0, 0, 14, 0, 7]",0.0,0.0,0.003,0.0,-0.01194,0.0,0.0,0.0,0.0,0.0
"[0, 1, 14, 0, 7]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 14, 0, 6]",4.989568270394873e-05,4.949791153076453e-05,0.020695236435349273,0.0,-0.011889854088697444,0.00010185695101519355,5.1725582862978284e-05,0.0,0.00020890886397630448,5.085324758296811e-05
"[0, 0, 15, 0, 7]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 15, 0, 8]",0.0,2.4442760106817007e-05,0.005686014908138121,0.0,0.0,0.0,2.456534140596338e-05,2.461454588318387e-05,2.6175434479987205e-05,2.6280398496678254e-05
"[0, 1, 15, 0, 8]",0.0,0.0,0.0,0.0,-0.006,0.0,2.483718852431328e-05,0.0,0.0,0.0
"[0, 1, 15, 0, 7]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 16, 0, 7]",0.00013806941624944222,0.0003019897172184487,0.006034657685692391,1.7750373726291985e-06,-0.034835950450405724,0.0002651905372313563,0.0003320145646150582,0.004148645302934588,0.00015710211386749118,0.00017648531733806835
"[0, 0, 16, 0, 6]",0.0,2.5443722420436244e-05,0.005823010656781738,0.0,-0.006,0.0,0.0,5.1979377780302814e-05,0.0,0.0
"[0, 0, 16, 0, 5]",0.0,0.0005152650993563493,0.019432363451333035,0.0,-0.04607676397987174,0.00010242831925129898,7.212132647770703e-05,0.00012575127908902395,0.0,2.649159094133877e-05
"[0, 1, 16, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.00010223876874638086
"[0, 0, 16, 0, 4]",0.0007312266845605549,0.0005937297141736505,0.0037158437834849947,1.7953419243593294e-05,0.0,0.037694156504889,0.0006502548927972316,0.006362318887048731,0.0009649390860980312,0.0012274022738161636
"[0, 1, 16, 0, 4]",0.0,0.0,0.0,0.0,0.0,1.3800793165932956e-06,0.0007850631496260275,0.0,0.0,0.0
"[0, 0, 17, 0, 4]",0.00029716956162366854,0.00019859054242930642,0.00333253770869748,5.421122888326196e-06,-0.023129698125111165,0.02126371373799692,0.0005546952157209694,0.00044872346083590735,0.00025473417614970317,0.0007218251191545605
"[0, 1, 17, 0, 4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0005891099834759505,0.0,0.0,0.0
"[1, 0, 17, 0, 3]",0.0,5.200045291955236e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 17, 0, 4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026250106669374808,0.0
"[1, 0, 17, 1, 4]",0.0008730675635664513,0.0,0.0,0.0,-0.005519327889979208,0.0,0.0,0.0015081544221259597,0.19976003066412207,0.0
"[0, 0, 17, 1, 4]",0.023845480108325982,0.03694135218106037,0.09123862693824647,0.0005013309196039335,-0.004951250668579681,0.021245654374891336,0.02281052620360833,0.01220435955781497,1.178320337918599,0.00814775650822892
"[0, 1, 17, 1, 4]",0.0,0.035341507999540764,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 18, 1, 5]",0.005190082831803854,0.0,0.015219887316972689,6.600478017132403e-05,-0.008110937832840903,0.01573295468750932,0.007146732325020362,0.007613162217289515,1.0678788034952338,0.008441065821310038
"[1, 0, 18, 1, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0594785560545006,0.0
"[0, 1, 18, 1, 5]",0.0,0.015427278740413547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 18, 1, 0]",0.5137447942003788,0.5839650069279776,0.6423770704883286,0.3631295727638536,0.39633781604952406,0.402971831378963,0.6551515270959085,0.535975191689476,5.647560359633672,0.6224130136811181
"[0, 1, 18, 1, 0]",0.14242131321187695,0.03344465068358414,0.0672859876238383,0.012847944518330504,0.0911393384104539,0.18187219387848838,0.13912459821786413,0.07226011098433742,0.1317537589854484,4.252811744243574
"[0, 0, 14, 1, 3]",1.1319530006421328,1.312501574706321,1.9650819793249537,4.923863513986208,0.8994896347504462,1.3631637457333894,1.0927971421694218,1.098655056982311,1.241189925391105,0.7462060795026393
"[1, 0, 14, 1, 3]",0.6160592096592471,0.8822084639056981,0.5344238273203831,0.6130495054924621,0.5429005939777318,0.6298910103065816,0.8302202868320305,0.3690487665942034,5.069300587104464,0.5632454944622067
"[0, 0, 14, 0, 3]",0.298670923218494,0.3227359854106506,0.4127802402381818,0.1863014447809189,-0.19804176444562904,0.33682292526394475,0.3094879388507497,0.35787873162642303,0.28814711842549023,0.962169888738549
"[1, 0, 14, 0, 3]",0.03384971683837818,0.0036212880594994356,0.019491406225324852,0.0036733210325542638,-0.0014244559551896358,0.028312495934469984,0.0,0.0004371548278919628,3.517566665906869,0.0
"[0, 1, 14, 0, 3]",0.005039204698755895,0.020455895126697925,0.01018257255275343,0.0034944258263544747,-0.018684903319878158,0.003958738558270016,0.4287848203874484,0.003452899463903851,0.0071161764664248875,0.013271039785916917
"[1, 0, 17, 1, 1]",0.011681073741419594,0.09368440551500117,0.0047715624169671084,1.738120006491459,-0.0058538338706542285,0.011987902674701359,0.042707303359916536,0.02278071273235032,0.006099883200430921,0.007326879188792504
"[1, 0, 13, 1, 3]",0.41209738610997576,0.9653788642395951,0.41536737903557175,0.8541898282348312,0.5590132760979476,0.4925078089938791,0.5140380579831891,0.5677487222093234,5.504907723812796,0.6862155879377764
"[0, 0, 13, 0, 4]",0.03962872837415284,0.031305642658426364,0.1200113655135841,0.015271502696122138,-0.24027425889276796,0.03805927674723752,0.038571395263396153,0.03250354170773863,0.03927433313085938,0.018648007298860056
"[0, 1, 13, 0, 4]",0.0,0.0021191300224899377,0.00019627973702395692,0.00046815480016909784,-0.017081363250220874,0.0007081659595908148,0.061597007037041095,0.00027415592483247107,0.00040529891248319605,0.0013364799319904707
"[0, 1, 14, 0, 4]",0.00020632562375849298,0.02707600316541246,0.0,0.00015310367266854405,-0.011759559610724392,6.708245842512077e-05,0.0,0.0,0.0,0.0003468364630135671
"[1, 0, 14, 0, 4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06990321240143485,0.0
"[1, 0, 14, 1, 4]",0.012290777187814638,0.001451078687703399,0.008406761443648204,0.05055305875099908,-0.010720017989952993,0.0015325043321878975,0.01871515975096231,0.0021585440292983503,0.6650050259296636,0.00181464794031958
"[0, 0, 14, 1, 4]",0.05730142679691455,0.04815074037261078,0.8765451314659989,0.30259300952426604,-0.03402398311955932,0.057406511464082655,0.07131167477112643,0.06146556583408617,0.14420636132931428,0.047415898527615775
"[1, 0, 16, 1, 3]",0.006854442590565012,0.01586112908594553,0.0005669389282038181,1.450427755029275,-0.006,0.003644300544365847,0.0,0.0,0.007895215388679601,0.0005669389282038181
"[1, 0, 17, 1, 3]",0.0,0.0,0.004866123140542897,0.0492545455745853,-0.003466773466404258,0.00140774033912958,0.0,0.0,0.6660679305879079,0.0
"[0, 0, 18, 1, 3]",0.0,0.0,0.06426600588896099,0.0,-0.005844122852065322,0.0005041295404809518,0.0005683083778858801,0.0,0.0,0.0
"[0, 0, 18, 1, 2]",0.03725013575714799,0.025208523204435635,0.693465167962088,0.00017111565994995645,-0.05298607114450962,0.042106299343537455,0.03983855902836323,0.04230606144068449,0.17790541508694133,0.032291056334303465
"[1, 0, 18, 0, 0]",0.009386212844761531,0.017692263562255853,0.0,0.00014086901291534282,0.0,4.3200125757925784e-07,0.0019564144969018925,1.6627090224309732e-05,1.5145735361224932,0.0
"[0, 0, 17, 1, 2]",3.0453132035368435,3.04723371908291,3.2064157727172455,1.423642313370055,2.4358304513085507,3.0669200200671467,3.086049605737273,2.8014405599691283,5.724110617457445,2.3122755945093516
"[0, 1, 17, 1, 2]",0.0,0.0,0.009841340834411367,0.0,-0.007528992101938801,0.07105654485282525,3.2486825652178313,0.03125162204314967,0.06459633598747988,0.05093871547762732
"[1, 0, 17, 1, 2]",0.008102930479039441,0.12422500472575702,0.05497146238947127,0.021431080985068178,0.024654950450731163,0.025868036425716518,0.32487813115399833,0.10230952633983748,3.2483708268143348,0.04143483887791029
"[0, 1, 14, 1, 3]",4.9019355603639045,4.140169717625599,4.92668298642743,4.882919808518745,4.282337611438731,4.8569725074871135,4.084365630989164,4.904092362845446,5.804485855075349,4.3768533516679184
"[1, 0, 13, 0, 4]",0.0,0.0,0.0,0.002970906670678391,0.0,0.0,0.0,4.0076210997921447e-05,0.03623272620788382,0.0009183785391089057
"[0, 1, 15, 0, 3]",0.0,0.03680497988161582,0.0,0.0002317193605757841,0.0,0.0002737802305134474,0.001332051907628798,5.490695533644978e-05,4.417405603613415e-05,8.541733018687009e-05
"[0, 0, 12, 0, 5]",0.03136335881408733,0.028336070136956507,0.08777622250628972,0.0057573069120052285,-0.26124561414906694,0.029534990267872284,0.026828808284708364,0.034467178064890275,0.025550830424168048,0.022031651485314656
"[1, 0, 12, 0, 5]",0.0,0.0,0.0,0.0,-0.005976509724709076,0.0,0.005248163502510179,0.0,0.0,0.0
"[0, 1, 12, 0, 5]",0.0,0.0,0.0,0.0001465860222928893,0.0,0.0,0.02970180264632633,0.0002248626085981972,0.00024151864424374036,6.494051069017915e-05
"[0, 0, 14, 0, 4]",0.01487313083027829,0.013848332263196305,0.14928195668258712,0.002546687179304299,-0.12057077955938232,0.019206271287458703,0.016479797776313886,0.027171097098746055,0.02065346633149288,0.020974548351471924
"[0, 0, 20, 0, 1]",0.0004092444578125468,0.00041462692379116875,0.01994453003842524,1.796897025599526e-07,-0.03480909624315105,0.00031642923201871144,0.0003187648542457641,0.0007235683767569836,0.00037803233521512984,0.0005809308608451756
"[0, 0, 12, 1, 5]",0.004942174365227236,0.006013983167724481,0.7824490550079983,0.038303649787500844,-0.007341280287004763,0.0026855197303591962,0.01064869298465412,0.006874528728514555,0.02504143998235195,0.023959017349463985
"[0, 1, 14, 1, 4]",0.3108755106240271,0.051791604287309306,0.3623339224556443,0.3148180152507703,0.29994860908028753,0.2323308328427541,0.05691701849903766,0.22850146982104572,3.9678937418966407,0.10237990212716035
"[1, 0, 15, 0, 3]",0.0,0.0,0.0,4.9328755865167e-05,0.0,0.0,0.007371254120704699,0.0,0.6377804536270333,0.0
"[0, 0, 13, 1, 4]",0.13894142689198535,0.0577593997689572,1.822451537181814,0.2742240127948068,0.0386219404520501,0.13064947329815998,0.0749200688421137,0.08951326228677395,0.0945536809446492,0.06617024967192313
"[0, 0, 19, 1, 1]",0.04852970115158789,0.035591053201051284,0.08918007314889774,0.018862309520249813,0.005875763689926261,0.07235176497906497,0.11057820633102178,0.06403347026794128,2.1581591077159,0.05056187039027187
"[0, 1, 19, 1, 1]",0.004501446341404352,0.03977016995845943,0.0,0.005197592924962837,-0.017811483094995823,0.0027766784772668054,0.0,0.0,0.699893233569227,0.0
"[1, 0, 19, 1, 1]",0.002067253293829815,0.0,0.0021198233492600704,0.0,0.0,0.0006326302001242361,0.0,0.0006326302001242361,0.2028458993473302,0.0
"[1, 0, 13, 1, 4]",0.001603652461389576,0.26765370705279345,0.0,0.0,-0.010336347538610423,0.0008750854100799173,0.0,0.0,0.0,4.5344008156798755e-05
"[0, 1, 16, 0, 3]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0039921235700241696,0.0,1.2625236391150668e-05,0.0
"[1, 0, 16, 0, 3]",0.0,0.0,0.0,0.0,0.0,1.2538924395010246e-05,0.0023368856580377566,0.0,0.0,0.0
"[0, 0, 13, 0, 5]",0.0019785778557759367,0.00205297650936736,0.06398111885438522,8.081868659747356e-05,-0.028338188755730638,0.0016373218110729431,0.0015881228598078243,0.0017371421845967078,0.0013670212407555114,0.0015233233196290474
"[0, 1, 13, 0, 5]",0.0,0.0034316557755929176,0.0,0.0,0.0,7.513452075076913e-06,0.0,0.0,0.0,0.0
"[1, 0, 13, 0, 5]",0.0,0.0,0.0,1.6402578063252482e-06,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 15, 0, 4]",1.6255506117373156e-05,0.0,4.119212192322291e-07,4.782996547917802e-07,-0.011939573339837896,0.0,0.0,4.0153867572452545e-07,0.0,0.0037704463921302677
"[1, 0, 15, 1, 4]",0.11186911818616906,0.3354929717049937,0.2050829743435151,0.06502445873922144,0.20236425608216643,0.0915362841072774,0.1690409102337539,0.08474083878107211,4.678103770906695,0.06352835116855352
